# Nexus Knowledge Graph — Production dependencies
# For development/testing deps see requirements-dev.txt
# Upper bounds prevent silent breakage from major-version upgrades.
# Run `pip install --upgrade -r requirements.txt` to update, then bump the caps here.

# Core
anthropic>=0.30.0,<1.0.0
pyyaml>=6.0,<7.0

# Backend API
fastapi>=0.111.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
pydantic-settings>=2.0.0,<3.0.0

# HTTP client (testing, external calls)
httpx>=0.27.0,<1.0.0

# File locking (concurrent write safety)
filelock>=3.13.0,<4.0.0

# Deduplication (optional, for semantic mode)
sentence-transformers>=2.2.0,<4.0.0
numpy>=1.24.0,<3.0.0

# Vector store (embedding persistence)
chromadb>=0.5.0,<1.0.0

# Database
neo4j>=5.0.0,<6.0.0
